com.endviyou.bugs
array courses
color black
color tab_bar_black
color tab_indicator_white
color tab_text_light
color white
drawable bl
drawable blue_bubbles_bg
drawable cat
drawable circle_photo_mask
drawable circle_pink_bg
drawable deva
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kozerog
drawable leo
drawable orange_bubbles_bg
drawable oven
drawable pink_bubbles_bg
drawable rak
drawable rybi
drawable scorpio
drawable str
drawable tel
drawable vesy
drawable vodoley
drawable vs
id btnSave
id btnSaveSettings
id btnStartStop
id calendarView
id etFullName
id gameView
id ivAuthorPhoto
id ivZodiac
id lvAuthors
id rbFemale
id rbMale
id rgGender
id seekBarBonusInterval
id seekBarDifficulty
id seekBarMaxBugs
id seekBarRoundDuration
id seekBarSpeed
id spinnerCourse
id tabLayout
id tvAuthorName
id tvBonusIntervalValue
id tvDifficultyValue
id tvMaxBugsValue
id tvResult
id tvRoundDurationValue
id tvScore
id tvSpeedValue
id tvTimer
id viewPager
id webViewRules
layout activity_main
layout fragment_authors
layout fragment_game
layout fragment_registration
layout fragment_rules
layout fragment_settings
layout item_author
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base_Theme_Bugs
style MyTabText
style Theme_Bugs
xml backup_rules
xml data_extraction_rules
