R_DEF: Internal format may change without notice
local
array courses
color black
color tab_bar_black
color tab_indicator_white
color tab_text_light
color white
drawable bl
drawable cat
drawable circle_photo_mask
drawable circle_pink_bg
drawable deva
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kozerog
drawable leo
drawable oven
drawable pink_bubbles_bg
drawable rak
drawable rybi
drawable scorpio
drawable str
drawable tel
drawable vesy
drawable vodoley
drawable vs
id btnSave
id calendarView
id etFullName
id ivAuthorPhoto
id ivZodiac
id lvAuthors
id rbFemale
id rbMale
id rgGender
id seekBarDifficulty
id spinnerCourse
id tabLayout
id tvAuthorName
id tvDifficultyValue
id tvResult
id viewPager
id webViewRules
layout activity_main
layout fragment_authors
layout fragment_registration
layout fragment_rules
layout fragment_settings
layout item_author
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Bugs
style Theme.Bugs
xml backup_rules
xml data_extraction_rules
